home,work,people
SH,SH,7
SH,SH,30
SH,SH,7
SH,SH,309
SH,SH,7
SH,AG,5
SH,AG,16
SH,TG,15
SH,ZZ,13
AR,ZH,13
AR,ZH,8
AR,ZH,5
AR,ZH,5
AR,ZH,6
AR,ZH,5
AR,ZH,48
AR,ZH,86
AR,ZH,60
AR,LU,6
AR,LU,5
AR,SZ,8
AR,NW,6
AR,GL,7
AR,ZG,5
AR,ZG,9
AR,BS,6
AR,BL,7
AR,AR,3636
AR,AR,25
AR,AR,35
AR,AR,15
AR,AR,77
AR,AR,150
AR,AR,9
AR,AR,17
AR,AR,13
AR,AR,70
AR,AR,12
AR,AR,17
AR,AR,6
AR,AR,11
AR,AI,87
AR,AI,10
AR,AI,13
AR,AI,11
AR,SG,1722
AR,SG,63
AR,SG,36
AR,SG,14
AR,SG,29
AR,SG,9
AR,SG,8
AR,SG,9
AR,SG,10
AR,SG,10
AR,SG,8
AR,SG,7
AR,SG,24
AR,SG,11
AR,SG,11
AR,SG,11
AR,SG,9
AR,SG,43
AR,SG,14
AR,SG,31
AR,SG,12
AR,SG,86
AR,SG,88
AR,SG,13
AR,SG,19
AR,SG,63
AR,SG,10
AR,SG,36
AR,SG,28
AR,SG,75
AR,SG,16
AR,SG,45
AR,SG,633
AR,SG,13
AR,SG,55
AR,GR,15
AR,AG,20
AR,TG,26
AR,TG,6
AR,TG,14
AR,TG,15
AR,TG,18
AR,TG,23
AR,TG,12
AR,TG,5
AR,TG,19
AR,TG,5
AR,TG,8
AR,TG,9
AR,TG,5
AR,TG,13
AR,TG,53
AR,ZZ,9
AR,ZH,6
AR,AR,82
AR,AR,153
AR,AR,10
AR,AR,21
AR,AR,24
AR,AR,14
AR,AR,7
AR,AI,14
AR,AI,5
AR,SG,78
AR,SG,6
AR,SG,29
AR,SG,23
AR,TG,11
AR,ZZ,5
AR,ZH,7
AR,AR,33
AR,AR,69
AR,AR,5
AR,AR,8
AR,AR,11
AR,AR,6
AR,AI,6
AR,SG,50
AR,SG,24
AR,SG,11
AR,SG,31
AR,ZZ,8
AR,ZH,19
AR,AR,149
AR,AR,9
AR,AR,217
AR,AR,8
AR,AR,27
AR,AR,7
AR,AR,15
AR,AI,9
AR,AI,5
AR,SG,117
AR,SG,18
AR,SG,23
AR,SG,10
AR,SG,5
AR,SG,5
AR,SG,63
AR,SG,43
AR,TG,12
AR,ZZ,15
AR,ZH,7
AR,ZH,13
AR,AR,52
AR,AR,9
AR,AR,205
AR,AR,5
AR,AR,7
AR,AR,6
AR,AR,5
AR,AR,42
AR,AR,8
AR,AI,32
AR,AI,13
AR,SG,213
AR,SG,5
AR,SG,6
AR,SG,5
AR,SG,6
AR,SG,28
AR,SG,36
AR,TG,20
AR,ZZ,9
AR,ZH,7
AR,ZH,12
AR,AR,162
AR,AR,39
AR,AR,9
AR,AR,460
AR,AR,32
AR,AR,5
AR,AR,11
AR,AR,15
AR,AI,48
AR,AI,13
AR,AI,5
AR,AI,6
AR,SG,139
AR,SG,5
AR,SG,10
AR,SG,5
AR,SG,9
AR,SG,5
AR,SG,51
AR,SG,55
AR,TG,21
AR,ZZ,11
AR,ZH,5
AR,ZH,11
AR,AR,178
AR,AR,8
AR,AR,22
AR,AR,6
AR,AR,24
AR,AR,258
AR,AR,9
AR,AR,12
AR,AI,15
AR,AI,7
AR,SG,184
AR,SG,8
AR,SG,5
AR,SG,6
AR,SG,6
AR,SG,11
AR,SG,5
AR,SG,45
AR,SG,43
AR,TG,18
AR,ZZ,9
AR,ZH,17
AR,AR,26
AR,AR,5
AR,AR,5
AR,AR,211
AR,AR,44
AR,AR,8
AR,AR,93
AR,AR,9
AR,AR,12
AR,AR,9
AR,AI,56
AR,AI,5
AR,AI,12
AR,AI,8
AR,SG,214
AR,SG,6
AR,SG,5
AR,SG,5
AR,SG,17
AR,SG,43
AR,TG,22
AR,ZZ,2
AR,ZH,7
AR,ZH,10
AR,ZH,10
AR,AR,37
AR,AR,8
AR,AR,9
AR,AR,44
AR,AR,563
AR,AR,14
AR,AR,82
AR,AR,25
AR,AR,15
AR,AR,15
AR,AI,140
AR,AI,8
AR,AI,20
AR,AI,15
AR,AI,5
AR,SG,317
AR,SG,13
AR,SG,7
AR,SG,5
AR,SG,6
AR,SG,33
AR,SG,8
AR,SG,5
AR,SG,5
AR,SG,37
AR,SG,66
AR,GR,8
AR,TG,23
AR,ZZ,10
AR,ZH,5
AR,ZH,5
AR,ZH,22
AR,ZH,17
AR,AR,43
AR,AR,5
AR,AR,18
AR,AR,9
AR,AR,458
AR,AR,67
AR,AR,123
AR,AR,5
AR,AR,28
AR,AR,6
AR,AR,7
AR,AR,15
AR,AI,27
AR,AI,8
AR,SG,888
AR,SG,29
AR,SG,12
AR,SG,10
AR,SG,12
AR,SG,5
AR,SG,6
AR,SG,7
AR,SG,6
AR,SG,6
AR,SG,11
AR,SG,7
AR,SG,8
AR,SG,5
AR,SG,13
AR,SG,13
AR,SG,7
AR,SG,5
AR,SG,10
AR,SG,14
AR,SG,44
AR,SG,5
AR,SG,40
AR,AG,6
AR,TG,13
AR,TG,7
AR,TG,8
AR,TG,8
AR,TG,26
AR,ZZ,16
AR,ZH,7
AR,ZH,17
AR,ZH,38
AR,ZH,30
AR,LU,6
AR,SZ,6
AR,BL,5
AR,SH,5
AR,AR,91
AR,AR,8
AR,AR,18
AR,AR,9
AR,AR,58
AR,AR,40
AR,AR,49
AR,AR,1022
AR,AR,12
AR,AR,18
AR,AR,17
AR,AI,48
AR,AI,5
AR,AI,10
AR,AI,14
AR,AI,5
AR,SG,1156
AR,SG,19
AR,SG,12
AR,SG,8
AR,SG,12
AR,SG,5
AR,SG,7
AR,SG,7
AR,SG,6
AR,SG,23
AR,SG,6
AR,SG,5
AR,SG,5
AR,SG,9
AR,SG,21
AR,SG,7
AR,SG,8
AR,SG,7
AR,SG,18
AR,SG,85
AR,SG,46
AR,GR,5
AR,AG,8
AR,AG,7
AR,TG,19
AR,TG,9
AR,TG,10
AR,TG,5
AR,TG,36
AR,ZZ,11
AR,ZH,30
AR,ZH,15
AR,AR,15
AR,AR,6
AR,AR,10
AR,AR,40
AR,AR,18
AR,AR,268
AR,AR,18
AR,AR,6
AR,AR,17
AR,AI,13
AR,SG,300
AR,SG,8
AR,SG,5
AR,SG,5
AR,SG,8
AR,SG,17
AR,SG,36
AR,TG,5
AR,TG,13
AR,ZZ,16
AR,ZH,8
AR,AR,89
AR,AR,93
AR,AR,10
AR,AR,17
AR,AR,26
AR,AI,5
AR,AI,6
AR,SG,136
AR,SG,8
AR,SG,7
AR,SG,5
AR,SG,13
AR,SG,5
AR,SG,5
AR,SG,11
AR,SG,5
AR,SG,8
AR,SG,27
AR,TG,11
AR,ZZ,9
AR,ZH,11
AR,ZH,14
AR,AR,23
AR,AR,8
AR,AR,12
AR,AR,9
AR,AR,27
AR,AR,939
AR,AR,39
AR,AR,10
AR,AR,14
AR,AR,31
AR,AR,96
AR,AR,13
AR,AI,35
AR,AI,5
AR,SG,361
AR,SG,10
AR,SG,10
AR,SG,23
AR,SG,37
AR,SG,13
AR,SG,18
AR,SG,15
AR,SG,30
AR,SG,20
AR,SG,20
AR,SG,32
AR,SG,10
AR,SG,31
AR,SG,6
AR,SG,5
AR,SG,6
AR,SG,19
AR,SG,33
AR,GR,6
AR,TG,10
AR,TG,8
AR,TG,24
AR,ZZ,15
AR,ZH,9
AR,ZH,6
AR,NW,5
AR,ZG,6
AR,AR,9
AR,AR,42
AR,AR,127
AR,AR,19
AR,AR,32
AR,AR,10
AR,SG,125
AR,SG,14
AR,SG,36
AR,SG,13
AR,SG,5
AR,SG,7
AR,SG,10
AR,SG,14
AR,SG,39
AR,SG,18
AR,SG,58
AR,SG,6
AR,SG,8
AR,SG,16
AR,SG,48
AR,TG,10
AR,TG,18
AR,ZZ,16
AR,ZH,9
AR,ZH,6
AR,AR,10
AR,AR,14
AR,AR,8
AR,AR,26
AR,AR,6
AR,AR,63
AR,AR,219
AR,AR,23
AR,AR,7
AR,AR,5
AR,AR,14
AR,AI,6
AR,AI,5
AR,SG,275
AR,SG,9
AR,SG,11
AR,SG,9
AR,SG,12
AR,SG,11
AR,SG,7
AR,SG,7
AR,SG,53
AR,TG,6
AR,TG,8
AR,TG,13
AR,ZZ,9
AR,ZH,5
AR,ZH,5
AR,AR,5
AR,AR,48
AR,AR,76
AR,AR,15
AR,AI,18
AR,SG,44
AR,SG,10
AR,SG,6
AR,SG,14
AR,SG,8
AR,SG,14
AR,SG,13
AR,SG,5
AR,SG,33
AR,ZZ,11
AR,ZH,5
AR,ZH,8
AR,AR,5
AR,AR,9
AR,AR,5
AR,AR,23
AR,AR,5
AR,AR,42
AR,AR,9
AR,AR,130
AR,AR,12
AR,AI,5
AR,SG,83
AR,SG,7
AR,SG,8
AR,SG,42
AR,TG,6
AR,ZZ,8
AR,ZH,8
AR,ZH,18
AR,ZG,5
AR,AR,7
AR,AR,5
AR,AR,66
AR,AR,14
AR,AR,6
AR,AR,357
AR,AR,34
AR,AR,11
AR,AI,8
AR,SG,124
AR,SG,12
AR,SG,22
AR,SG,8
AR,SG,35
AR,SG,24
AR,SG,19
AR,SG,8
AR,SG,23
AR,SG,55
AR,SG,37
AR,SG,25
AR,SG,29
AR,SG,6
AR,SG,10
AR,SG,49
AR,TG,25
AR,ZZ,20
AR,ZH,7
AR,ZH,8
AR,AR,12
AR,AR,5
AR,AR,6
AR,AR,109
AR,AR,5
AR,AR,41
AR,AR,215
AR,AR,16
AR,AI,8
AR,AI,5
AR,SG,136
AR,SG,9
AR,SG,12
AR,SG,25
AR,SG,5
AR,SG,5
AR,SG,7
AR,SG,9
AR,SG,6
AR,SG,36
AR,SG,23
AR,SG,59
AR,SG,5
AR,SG,9
AR,SG,9
AR,SG,43
AR,TG,10
AR,TG,23
AR,ZZ,16
AI,ZH,5
AI,ZH,5
AI,ZH,16
AI,ZH,18
AI,AR,61
AI,AR,7
AI,AR,10
AI,AR,21
AI,AR,13
AI,AR,24
AI,AR,68
AI,AR,7
AI,AR,43
AI,AR,5
AI,AR,6
AI,AR,8
AI,AI,1634
AI,AI,65
AI,AI,150
AI,AI,12
AI,AI,172
AI,AI,15
AI,SG,354
AI,SG,5
AI,SG,7
AI,SG,11
AI,SG,7
AI,SG,6
AI,SG,5
AI,SG,35
AI,SG,6
AI,SG,13
AI,SG,6
AI,SG,7
AI,SG,9
AI,SG,7
AI,SG,5
AI,SG,7
AI,SG,48
AI,SG,65
AI,GR,7
AI,AG,6
AI,TG,6
AI,TG,5
AI,TG,21
AI,ZZ,23
AI,ZH,16
AI,AR,27
AI,AR,6
AI,AR,12
AI,AR,7
AI,AR,17
AI,AI,165
AI,AI,250
AI,AI,32
AI,AI,6
AI,AI,26
AI,SG,79
AI,SG,5
AI,SG,5
AI,SG,8
AI,SG,13
AI,SG,26
AI,ZZ,9
AI,ZH,14
AI,ZH,11
AI,AR,44
AI,AR,7
AI,AR,7
AI,AR,11
AI,AR,7
AI,AR,10
AI,AR,29
AI,AR,26
AI,AR,8
AI,AR,9
AI,AI,534
AI,AI,37
AI,AI,464
AI,AI,7
AI,AI,131
AI,AI,8
AI,SG,205
AI,SG,5
AI,SG,7
AI,SG,21
AI,SG,7
AI,SG,8
AI,SG,9
AI,SG,19
AI,SG,54
AI,GR,5
AI,TG,20
AI,ZZ,14
AI,ZH,6
AI,AR,11
AI,AR,10
AI,AR,9
AI,AR,14
AI,AR,5
AI,AR,30
AI,AR,18
AI,AI,128
AI,AI,13
AI,AI,22
AI,AI,190
AI,AI,8
AI,SG,80
AI,SG,7
AI,SG,11
AI,SG,28
AI,TG,8
AI,ZZ,6
AI,ZH,5
AI,ZH,10
AI,AR,26
AI,AR,8
AI,AR,25
AI,AR,11
AI,AR,5
AI,AR,16
AI,AI,441
AI,AI,28
AI,AI,73
AI,AI,6
AI,AI,253
AI,SG,102
AI,SG,6
AI,SG,5
AI,SG,11
AI,SG,5
AI,SG,10
AI,SG,38
AI,TG,9
AI,ZZ,14
AI,ZH,6
AI,ZH,8
AI,AR,5
AI,AR,136
AI,AR,18
AI,AR,14
AI,AR,6
AI,AR,11
AI,AR,20
AI,AR,20
AI,AI,12
AI,AI,299
AI,AI,5
AI,SG,112
AI,SG,8
AI,SG,5
AI,SG,29
AI,SG,13
AI,SG,17
AI,SG,12
AI,SG,6
AI,SG,16
AI,SG,10
AI,SG,15
AI,SG,41
AI,SG,5
AI,SG,7
AI,SG,9
AI,SG,6
AI,SG,7
AI,SG,31
AI,GR,5
AI,TG,5
AI,TG,7
AI,ZZ,8
SG,ZH,5
SG,ZH,5
SG,AR,5
SG,AR,7
SG,SG,144
SG,SG,6
SG,SG,209
SG,SG,39
SG,SG,6
SG,SG,6
SG,SG,6
SG,SG,7
SG,SG,5
SG,SG,14
SG,SG,16
SG,SG,33
SG,TG,15
SG,TG,16
SG,TG,6
SG,TG,7
SG,TG,14
SG,TG,27
SG,TG,7
SG,TG,26
SG,ZZ,5
SG,ZH,12
SG,AR,11
SG,SG,160
SG,SG,153
SG,SG,33
SG,SG,5
SG,SG,5
SG,SG,6
SG,SG,15
SG,SG,8
SG,SG,41
SG,TG,16
SG,TG,17
SG,TG,5
SG,TG,13
SG,TG,40
SG,TG,10
SG,TG,5
SG,TG,12
SG,TG,35
SG,ZZ,5
SG,ZH,7
SG,ZH,12
SG,ZH,96
SG,ZH,27
SG,ZH,25
SG,ZH,28
SG,ZH,5
SG,ZH,17
SG,ZH,23
SG,ZH,11
SG,ZH,5
SG,ZH,6
SG,ZH,11
SG,ZH,8
SG,ZH,28
SG,ZH,16
SG,ZH,6
SG,ZH,8
SG,ZH,7
SG,ZH,5
SG,ZH,7
SG,ZH,364
SG,ZH,11
SG,ZH,27
SG,ZH,6
SG,ZH,642
SG,ZH,112
SG,BE,5
SG,LU,24
SG,LU,23
SG,UR,5
SG,SZ,13
SG,SZ,10
SG,SZ,19
SG,OW,5
SG,NW,7
SG,NW,7
SG,GL,10
SG,ZG,21
SG,ZG,5
SG,ZG,17
SG,ZG,10
SG,SO,7
SG,SO,14
SG,BS,40
SG,BL,5
SG,BL,18
SG,SH,5
SG,SH,21
SG,SH,5
SG,AR,849
SG,AR,14
SG,AR,16
SG,AR,30
SG,AR,44
SG,AR,57
SG,AR,47
SG,AR,72
SG,AR,125
SG,AR,340
SG,AR,173
SG,AR,16
SG,AR,134
SG,AR,11
SG,AR,34
SG,AR,15
SG,AR,26
SG,AR,20
SG,AI,126
SG,AI,6
SG,AI,23
SG,AI,37
SG,AI,12
SG,SG,13
SG,SG,14
SG,SG,27562
SG,SG,649
SG,SG,8
SG,SG,17
SG,SG,304
SG,SG,154
SG,SG,282
SG,SG,137
SG,SG,129
SG,SG,64
SG,SG,18
SG,SG,76
SG,SG,157
SG,SG,41
SG,SG,28
SG,SG,59
SG,SG,77
SG,SG,163
SG,SG,71
SG,SG,104
SG,SG,7
SG,SG,29
SG,SG,17
SG,SG,42
SG,SG,13
SG,SG,28
SG,SG,8
SG,SG,7
SG,SG,9
SG,SG,10
SG,SG,12
SG,SG,30
SG,SG,13
SG,SG,5
SG,SG,16
SG,SG,8
SG,SG,29
SG,SG,58
SG,SG,84
SG,SG,17
SG,SG,39
SG,SG,116
SG,SG,239
SG,SG,58
SG,SG,55
SG,SG,363
SG,SG,27
SG,SG,14
SG,SG,104
SG,SG,59
SG,SG,350
SG,SG,80
SG,SG,249
SG,SG,1223
SG,SG,82
SG,SG,37
SG,GR,7
SG,GR,23
SG,GR,13
SG,GR,22
SG,AG,11
SG,AG,5
SG,AG,6
SG,AG,6
SG,AG,61
SG,TG,296
SG,TG,5
SG,TG,39
SG,TG,21
SG,TG,51
SG,TG,85
SG,TG,231
SG,TG,8
SG,TG,6
SG,TG,123
SG,TG,99
SG,TG,15
SG,TG,9
SG,TG,10
SG,TG,18
SG,TG,21
SG,TG,14
SG,TG,6
SG,TG,60
SG,TG,6
SG,TG,56
SG,TG,53
SG,TG,23
SG,TG,6
SG,TG,26
SG,TG,13
SG,TG,33
SG,TG,25
SG,TG,47
SG,TG,10
SG,TG,13
SG,TG,7
SG,TG,7
SG,TG,7
SG,TG,22
SG,TG,66
SG,TG,58
SG,ZZ,14
SG,ZH,10
SG,ZH,20
SG,ZH,5
SG,ZH,33
SG,ZH,36
SG,AR,79
SG,AR,5
SG,AR,8
SG,AR,16
SG,AR,22
SG,AR,7
SG,AR,15
SG,AR,7
SG,AR,14
SG,AI,5
SG,AI,7
SG,SG,10
SG,SG,9
SG,SG,2106
SG,SG,1089
SG,SG,7
SG,SG,58
SG,SG,22
SG,SG,38
SG,SG,14
SG,SG,38
SG,SG,9
SG,SG,11
SG,SG,11
SG,SG,5
SG,SG,9
SG,SG,6
SG,SG,26
SG,SG,11
SG,SG,11
SG,SG,5
SG,SG,5
SG,SG,8
SG,SG,27
SG,SG,12
SG,SG,34
SG,SG,27
SG,SG,8
SG,SG,23
SG,SG,22
SG,SG,67
SG,SG,100
SG,SG,26
SG,SG,42
SG,GR,8
SG,AG,14
SG,TG,80
SG,TG,25
SG,TG,6
SG,TG,12
SG,TG,45
SG,TG,40
SG,TG,47
SG,TG,17
SG,TG,6
SG,TG,6
SG,TG,7
SG,TG,11
SG,TG,6
SG,TG,5
SG,TG,8
SG,TG,5
SG,TG,6
SG,TG,7
SG,TG,5
SG,TG,36
SG,ZZ,23
SG,ZH,10
SG,AR,5
SG,SG,145
SG,SG,22
SG,SG,76
SG,SG,13
SG,SG,5
SG,SG,8
SG,SG,7
SG,SG,9
SG,SG,30
SG,TG,35
SG,TG,7
SG,TG,17
SG,TG,6
SG,TG,18
SG,ZZ,2
SG,ZH,7
SG,ZH,12
SG,ZH,10
SG,LU,6
SG,AR,7
SG,AR,7
SG,AR,15
SG,AR,87
SG,AR,6
SG,AR,6
SG,AR,8
SG,AR,13
SG,AI,6
SG,SG,438
SG,SG,18
SG,SG,224
SG,SG,17
SG,SG,18
SG,SG,11
SG,SG,5
SG,SG,7
SG,SG,6
SG,SG,7
SG,SG,9
SG,SG,11
SG,SG,5
SG,SG,5
SG,SG,8
SG,SG,5
SG,SG,28
SG,SG,41
SG,TG,7
SG,TG,28
SG,ZZ,14
SG,ZH,6
SG,ZH,18
SG,ZH,31
SG,ZH,37
SG,ZG,7
SG,BL,7
SG,AR,57
SG,AR,6
SG,AR,6
SG,AR,8
SG,AR,15
SG,AR,5
SG,AR,48
SG,AR,5
SG,AR,6
SG,AR,9
SG,AR,16
SG,AI,9
SG,SG,1085
SG,SG,61
SG,SG,1031
SG,SG,50
SG,SG,715
SG,SG,63
SG,SG,85
SG,SG,63
SG,SG,14
SG,SG,27
SG,SG,33
SG,SG,9
SG,SG,7
SG,SG,30
SG,SG,31
SG,SG,135
SG,SG,22
SG,SG,19
SG,SG,13
SG,SG,5
SG,SG,6
SG,SG,5
SG,SG,8
SG,SG,15
SG,SG,6
SG,SG,17
SG,SG,13
SG,SG,24
SG,SG,11
SG,SG,25
SG,SG,93
SG,SG,12
SG,SG,34
SG,GR,5
SG,AG,12
SG,TG,141
SG,TG,19
SG,TG,9
SG,TG,71
SG,TG,27
SG,TG,63
SG,TG,20
SG,TG,6
SG,TG,5
SG,TG,14
SG,TG,11
SG,TG,12
SG,TG,52
SG,ZZ,22
SG,ZH,10
SG,ZH,10
SG,ZH,19
SG,LU,5
SG,AR,32
SG,AR,5
SG,AR,6
SG,AR,22
SG,AI,5
SG,SG,878
SG,SG,53
SG,SG,77
SG,SG,366
SG,SG,57
SG,SG,17
SG,SG,7
SG,SG,12
SG,SG,7
SG,SG,7
SG,SG,11
SG,SG,5
SG,SG,18
SG,SG,9
SG,SG,5
SG,SG,7
SG,SG,34
SG,SG,56
SG,GR,7
SG,TG,35
SG,TG,6
SG,TG,5
SG,TG,10
SG,TG,9
SG,TG,11
SG,TG,5
SG,TG,7
SG,TG,16
SG,ZZ,23
SG,ZH,5
SG,ZH,12
SG,ZH,32
SG,ZH,27
SG,ZG,6
SG,ZG,7
SG,AR,33
SG,AR,8
SG,AR,13
SG,AR,9
SG,AR,50
SG,AR,8
SG,AR,7
SG,AR,15
SG,AR,13
SG,AR,17
SG,AI,5
SG,SG,720
SG,SG,35
SG,SG,431
SG,SG,23
SG,SG,1417
SG,SG,116
SG,SG,108
SG,SG,47
SG,SG,6
SG,SG,39
SG,SG,41
SG,SG,12
SG,SG,14
SG,SG,46
SG,SG,64
SG,SG,235
SG,SG,32
SG,SG,19
SG,SG,10
SG,SG,11
SG,SG,5
SG,SG,13
SG,SG,6
SG,SG,16
SG,SG,10
SG,SG,10
SG,SG,11
SG,SG,8
SG,SG,26
SG,SG,6
SG,SG,10
SG,SG,73
SG,SG,42
SG,GR,6
SG,GR,5
SG,AG,5
SG,AG,7
SG,TG,142
SG,TG,18
SG,TG,49
SG,TG,5
SG,TG,18
SG,TG,72
SG,TG,21
SG,TG,6
SG,TG,7
SG,TG,6
SG,TG,8
SG,TG,5
SG,TG,8
SG,TG,49
SG,ZZ,7
SG,ZH,5
SG,ZH,17
SG,ZH,32
SG,ZH,32
SG,ZG,6
SG,ZG,6
SG,AR,42
SG,AR,5
SG,AR,20
SG,AR,66
SG,AR,5
SG,AR,18
SG,AR,8
SG,AR,24
SG,AI,8
SG,AI,9
SG,SG,692
SG,SG,43
SG,SG,317
SG,SG,17
SG,SG,682
SG,SG,481
SG,SG,70
SG,SG,37
SG,SG,7
SG,SG,38
SG,SG,26
SG,SG,11
SG,SG,11
SG,SG,39
SG,SG,51
SG,SG,205
SG,SG,23
SG,SG,27
SG,SG,14
SG,SG,7
SG,SG,5
SG,SG,11
SG,SG,6
SG,SG,10
SG,SG,5
SG,SG,10
SG,SG,7
SG,SG,9
SG,SG,8
SG,SG,78
SG,SG,52
SG,GR,14
SG,AG,8
SG,TG,108
SG,TG,13
SG,TG,32
SG,TG,10
SG,TG,25
SG,TG,14
SG,TG,6
SG,TG,7
SG,TG,15
SG,TG,5
SG,TG,7
SG,TG,36
SG,ZZ,13
SG,ZH,6
SG,ZH,13
SG,ZH,13
SG,AR,25
SG,AR,5
SG,AR,11
SG,AR,9
SG,AR,11
SG,SG,421
SG,SG,39
SG,SG,9
SG,SG,63
SG,SG,12
SG,SG,62
SG,SG,18
SG,SG,404
SG,SG,13
SG,SG,6
SG,SG,7
SG,SG,5
SG,SG,5
SG,SG,19
SG,SG,5
SG,SG,10
SG,SG,9
SG,SG,14
SG,SG,21
SG,SG,52
SG,GR,5
SG,AG,5
SG,TG,222
SG,TG,17
SG,TG,38
SG,TG,31
SG,TG,41
SG,TG,23
SG,TG,5
SG,TG,5
SG,TG,7
SG,TG,11
SG,TG,33
SG,ZZ,12
SG,ZH,7
SG,ZH,9
SG,AR,10
SG,AR,7
SG,AR,6
SG,AR,5
SG,SG,222
SG,SG,18
SG,SG,59
SG,SG,11
SG,SG,27
SG,SG,8
SG,SG,21
SG,SG,105
SG,SG,10
SG,SG,17
SG,SG,5
SG,SG,13
SG,SG,39
SG,TG,33
SG,TG,19
SG,TG,6
SG,TG,5
SG,TG,16
SG,ZZ,11
SG,ZH,5
SG,ZH,12
SG,AR,10
SG,AR,6
SG,AR,12
SG,SG,245
SG,SG,5
SG,SG,25
SG,SG,20
SG,SG,6
SG,SG,8
SG,SG,10
SG,SG,104
SG,SG,9
SG,SG,32
SG,TG,20
SG,ZZ,6
SG,ZH,5
SG,ZH,14
SG,ZH,20
SG,SZ,5
SG,ZG,8
SG,SH,5
SG,AR,17
SG,AR,6
SG,AR,15
SG,AR,6
SG,AR,24
SG,AR,23
SG,AR,12
SG,AI,6
SG,AI,10
SG,SG,303
SG,SG,7
SG,SG,22
SG,SG,6
SG,SG,53
SG,SG,29
SG,SG,18
SG,SG,6
SG,SG,1121
SG,SG,271
SG,SG,194
SG,SG,126
SG,SG,44
SG,SG,280
SG,SG,86
SG,SG,261
SG,SG,141
SG,SG,14
SG,SG,51
SG,SG,50
SG,SG,20
SG,SG,24
SG,SG,25
SG,SG,13
SG,SG,7
SG,SG,7
SG,SG,8
SG,SG,29
SG,SG,45
SG,GR,5
SG,GR,7
SG,AG,6
SG,TG,24
SG,TG,7
SG,TG,5
SG,TG,10
SG,TG,7
SG,TG,18
SG,ZZ,12
SG,ZH,5
SG,ZH,11
SG,ZH,18
SG,AR,6
SG,AR,25
SG,AR,14
SG,AR,9
SG,AR,17
SG,AI,7
SG,SG,209
SG,SG,8
SG,SG,10
SG,SG,21
SG,SG,8
SG,SG,5
SG,SG,201
SG,SG,713
SG,SG,91
SG,SG,92
SG,SG,16
SG,SG,100
SG,SG,33
SG,SG,177
SG,SG,175
SG,SG,20
SG,SG,61
SG,SG,114
SG,SG,5
SG,SG,23
SG,SG,5
SG,SG,16
SG,SG,8
SG,SG,41
SG,GR,11
SG,TG,11
SG,TG,7
SG,TG,22
SG,ZZ,17
SG,ZH,11
SG,ZH,15
SG,AR,5
SG,AR,6
SG,AR,44
SG,AR,21
SG,AR,19
SG,AI,6
SG,AI,10
SG,SG,216
SG,SG,6
SG,SG,15
SG,SG,26
SG,SG,13
SG,SG,222
SG,SG,167
SG,SG,487
SG,SG,44
SG,SG,19
SG,SG,116
SG,SG,30
SG,SG,103
SG,SG,90
SG,SG,6
SG,SG,12
SG,SG,32
SG,SG,22
SG,SG,17
SG,SG,9
SG,SG,8
SG,SG,9
SG,SG,5
SG,SG,10
SG,SG,39
SG,GR,11
SG,AG,5
SG,TG,16
SG,TG,5
SG,TG,15
SG,ZZ,12
SG,ZH,15
SG,ZH,25
SG,AR,8
SG,AR,5
SG,AR,22
SG,AR,12
SG,AR,6
SG,AR,8
SG,AI,5
SG,AI,8
SG,SG,292
SG,SG,8
SG,SG,18
SG,SG,36
SG,SG,9
SG,SG,11
SG,SG,258
SG,SG,167
SG,SG,76
SG,SG,1401
SG,SG,20
SG,SG,69
SG,SG,47
SG,SG,291
SG,SG,164
SG,SG,13
SG,SG,83
SG,SG,50
SG,SG,21
SG,SG,33
SG,SG,7
SG,SG,43
SG,SG,13
SG,SG,5
SG,SG,5
SG,SG,10
SG,SG,38
SG,GR,5
SG,GR,6
SG,AG,6
SG,TG,14
SG,TG,6
SG,TG,32
SG,ZZ,18
SG,ZH,7
SG,ZH,9
SG,AR,9
SG,AR,31
SG,AR,7
SG,AR,28
SG,AR,13
SG,AR,14
SG,SG,286
SG,SG,8
SG,SG,48
SG,SG,5
SG,SG,52
SG,SG,37
SG,SG,13
SG,SG,46
SG,SG,32
SG,SG,17
SG,SG,13
SG,SG,380
SG,SG,104
SG,SG,197
SG,SG,25
SG,SG,16
SG,SG,9
SG,SG,7
SG,SG,7
SG,SG,21
SG,SG,41
SG,TG,21
SG,TG,7
SG,TG,9
SG,TG,8
SG,TG,20
SG,ZZ,21
SG,ZH,17
SG,ZH,22
SG,AR,12
SG,AR,36
SG,AR,35
SG,AR,44
SG,AR,18
SG,AI,6
SG,SG,340
SG,SG,7
SG,SG,41
SG,SG,6
SG,SG,53
SG,SG,29
SG,SG,24
SG,SG,170
SG,SG,86
SG,SG,61
SG,SG,60
SG,SG,94
SG,SG,984
SG,SG,137
SG,SG,116
SG,SG,86
SG,SG,35
SG,SG,25
SG,SG,7
SG,SG,14
SG,SG,9
SG,SG,9
SG,SG,6
SG,SG,6
SG,SG,22
SG,SG,37
SG,GR,6
SG,GR,7
SG,TG,33
SG,TG,10
SG,TG,9
SG,TG,33
SG,ZZ,21
SG,ZH,5
SG,ZH,5
SG,ZH,21
SG,ZH,22
SG,LU,6
SG,AR,30
SG,AR,9
SG,AR,5
SG,AR,81
SG,AR,26
SG,AR,38
SG,AR,21
SG,AR,10
SG,AI,6
SG,SG,647
SG,SG,21
SG,SG,130
SG,SG,18
SG,SG,163
